>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KX457300.1 Homo sapiens isolate PT133 mitochondrion, complete genome
>KX457301.1 Homo sapiens isolate PT135 mitochondrion, complete genome
>KX457302.1 Homo sapiens isolate PT137 mitochondrion, complete genome
>KX457303.1 Homo sapiens isolate PT139 mitochondrion, complete genome
>KX457304.1 Homo sapiens isolate PT141 mitochondrion, complete genome
>KX457305.1 Homo sapiens isolate PUT101 mitochondrion, complete genome
>KX457306.1 Homo sapiens isolate PUT103 mitochondrion, complete genome
>KX457307.1 Homo sapiens isolate PUT104 mitochondrion, complete genome
>KX457308.1 Homo sapiens isolate PUT105 mitochondrion, complete genome
>KX457309.1 Homo sapiens isolate PUT107 mitochondrion, complete genome
>KX457310.1 Homo sapiens isolate PUT109 mitochondrion, complete genome
>KX457311.1 Homo sapiens isolate PUT111 mitochondrion, complete genome
>KX457312.1 Homo sapiens isolate PUT113 mitochondrion, complete genome
>KX457313.1 Homo sapiens isolate PUT114 mitochondrion, complete genome
>KX457314.1 Homo sapiens isolate PUT115 mitochondrion, complete genome
>KX457315.1 Homo sapiens isolate PUT117 mitochondrion, complete genome
>KX457316.1 Homo sapiens isolate PUT119 mitochondrion, complete genome
>KX457317.1 Homo sapiens isolate PUT121 mitochondrion, complete genome
>KX457318.1 Homo sapiens isolate PUT123 mitochondrion, complete genome
>KX457319.1 Homo sapiens isolate PUT124 mitochondrion, complete genome
>KX457320.1 Homo sapiens isolate PUT125 mitochondrion, complete genome
>KX457321.1 Homo sapiens isolate PUT127 mitochondrion, complete genome
>KX457322.1 Homo sapiens isolate PUT129 mitochondrion, complete genome
>KX457323.1 Homo sapiens isolate PUT131 mitochondrion, complete genome
>KX457324.1 Homo sapiens isolate PUT133 mitochondrion, complete genome
>KX457325.1 Homo sapiens isolate PUT134 mitochondrion, complete genome
>KX457326.1 Homo sapiens isolate PUT135 mitochondrion, complete genome
>KX457327.1 Homo sapiens isolate PUT137 mitochondrion, complete genome
>KX457328.1 Homo sapiens isolate PUT139 mitochondrion, complete genome
>KX457329.1 Homo sapiens isolate PUT144 mitochondrion, complete genome
>KX457330.1 Homo sapiens isolate RM101 mitochondrion, complete genome
>KX457331.1 Homo sapiens isolate RM102 mitochondrion, complete genome
>KX457332.1 Homo sapiens isolate RM103 mitochondrion, complete genome
>KX457333.1 Homo sapiens isolate RM104 mitochondrion, complete genome
>KX457334.1 Homo sapiens isolate RM105 mitochondrion, complete genome
>KX457335.1 Homo sapiens isolate RM106 mitochondrion, complete genome
>KX457336.1 Homo sapiens isolate RM107 mitochondrion, complete genome
>KX457337.1 Homo sapiens isolate RM108 mitochondrion, complete genome
>KX457338.1 Homo sapiens isolate RM109 mitochondrion, complete genome
>KX457339.1 Homo sapiens isolate RM110 mitochondrion, complete genome
>KX457340.1 Homo sapiens isolate RM111 mitochondrion, complete genome
>KX457341.1 Homo sapiens isolate RM112 mitochondrion, complete genome
>KX457342.1 Homo sapiens isolate RM113 mitochondrion, complete genome
>KX457343.1 Homo sapiens isolate RM114 mitochondrion, complete genome
>KX457344.1 Homo sapiens isolate RM115 mitochondrion, complete genome
>KX457345.1 Homo sapiens isolate RM117 mitochondrion, complete genome
>KX457346.1 Homo sapiens isolate RM119 mitochondrion, complete genome
>KX457347.1 Homo sapiens isolate RM121 mitochondrion, complete genome
>KX457348.1 Homo sapiens isolate RM123 mitochondrion, complete genome
>KX457349.1 Homo sapiens isolate RM125 mitochondrion, complete genome
>KX457350.1 Homo sapiens isolate RM127 mitochondrion, complete genome
>KX457351.1 Homo sapiens isolate RM129 mitochondrion, complete genome
>KX457352.1 Homo sapiens isolate RY101 mitochondrion, complete genome
>KX457353.1 Homo sapiens isolate RY103 mitochondrion, complete genome
>KX457354.1 Homo sapiens isolate RY105 mitochondrion, complete genome
>KX457355.1 Homo sapiens isolate RY107 mitochondrion, complete genome
>KX457356.1 Homo sapiens isolate RY109 mitochondrion, complete genome
>KX457357.1 Homo sapiens isolate RY111 mitochondrion, complete genome
>KX457358.1 Homo sapiens isolate RY112 mitochondrion, complete genome
>KX457359.1 Homo sapiens isolate RY113 mitochondrion, complete genome
>KX457360.1 Homo sapiens isolate RY115 mitochondrion, complete genome
>KX457361.1 Homo sapiens isolate RY117 mitochondrion, complete genome
>KX457362.1 Homo sapiens isolate RY119 mitochondrion, complete genome
>KX457363.1 Homo sapiens isolate RY121 mitochondrion, complete genome
>KX457364.1 Homo sapiens isolate RY123 mitochondrion, complete genome
>KX457365.1 Homo sapiens isolate RY124 mitochondrion, complete genome
>KX457366.1 Homo sapiens isolate RY125 mitochondrion, complete genome
>KX457367.1 Homo sapiens isolate RY127 mitochondrion, complete genome
>KX457368.1 Homo sapiens isolate RY129 mitochondrion, complete genome
>KX457369.1 Homo sapiens isolate RY131 mitochondrion, complete genome
>KX457370.1 Homo sapiens isolate RY133 mitochondrion, complete genome
>KX457371.1 Homo sapiens isolate RY135 mitochondrion, complete genome
>KX457372.1 Homo sapiens isolate RY137 mitochondrion, complete genome
>KX457373.1 Homo sapiens isolate RY139 mitochondrion, complete genome
>KX457374.1 Homo sapiens isolate RY141 mitochondrion, complete genome
>KX457375.1 Homo sapiens isolate RY143 mitochondrion, complete genome
>KX457376.1 Homo sapiens isolate RY145 mitochondrion, complete genome
>KX457377.1 Homo sapiens isolate SAK101 mitochondrion, complete genome
>KX457378.1 Homo sapiens isolate SAK102 mitochondrion, complete genome
>KX457379.1 Homo sapiens isolate SAK103 mitochondrion, complete genome
>KX457380.1 Homo sapiens isolate SAK104 mitochondrion, complete genome
>KX457381.1 Homo sapiens isolate SAK105 mitochondrion, complete genome
>KX457382.1 Homo sapiens isolate SAK106 mitochondrion, complete genome
>KX457383.1 Homo sapiens isolate SAK107 mitochondrion, complete genome
>KX457384.1 Homo sapiens isolate SAK108 mitochondrion, complete genome
>KX457385.1 Homo sapiens isolate SAK109 mitochondrion, complete genome
>KX457386.1 Homo sapiens isolate SAk110 mitochondrion, complete genome
>KX457387.1 Homo sapiens isolate SAK111 mitochondrion, complete genome
>KX457388.1 Homo sapiens isolate SAK112 mitochondrion, complete genome
>KX457389.1 Homo sapiens isolate SAK113 mitochondrion, complete genome
>KX457390.1 Homo sapiens isolate SAK114 mitochondrion, complete genome
>KX457391.1 Homo sapiens isolate SAK116 mitochondrion, complete genome
>KX457392.1 Homo sapiens isolate SAK118 mitochondrion, complete genome
>KX457393.1 Homo sapiens isolate SAK120 mitochondrion, complete genome
>KX457394.1 Homo sapiens isolate SAK122 mitochondrion, complete genome
>KX457395.1 Homo sapiens isolate SAK124 mitochondrion, complete genome
>KX457396.1 Homo sapiens isolate SAK126 mitochondrion, complete genome
>KX457397.1 Homo sapiens isolate SAK128 mitochondrion, complete genome
>KX457398.1 Homo sapiens isolate SAK130 mitochondrion, complete genome
>KX457399.1 Homo sapiens isolate SAK132 mitochondrion, complete genome
>KX457400.1 Homo sapiens isolate SAK134 mitochondrion, complete genome
>KX457401.1 Homo sapiens isolate SAK138 mitochondrion, complete genome
>KX457402.1 Homo sapiens isolate SAk140 mitochondrion, complete genome
>KX457403.1 Homo sapiens isolate SO101 mitochondrion, complete genome
>KX457404.1 Homo sapiens isolate SO103 mitochondrion, complete genome
>KX457405.1 Homo sapiens isolate SO105 mitochondrion, complete genome
>KX457406.1 Homo sapiens isolate SO107 mitochondrion, complete genome
>KX457407.1 Homo sapiens isolate SO109 mitochondrion, complete genome
>KX457408.1 Homo sapiens isolate SO111 mitochondrion, complete genome
>KX457409.1 Homo sapiens isolate SO113 mitochondrion, complete genome
>KX457410.1 Homo sapiens isolate SO115 mitochondrion, complete genome
>KX457411.1 Homo sapiens isolate SO117 mitochondrion, complete genome
>KX457412.1 Homo sapiens isolate SO119 mitochondrion, complete genome
>KX457413.1 Homo sapiens isolate SO121 mitochondrion, complete genome
>KX457414.1 Homo sapiens isolate SO123 mitochondrion, complete genome
>KX457415.1 Homo sapiens isolate SO125 mitochondrion, complete genome
>KX457416.1 Homo sapiens isolate SO127 mitochondrion, complete genome
>KX457417.1 Homo sapiens isolate SO129 mitochondrion, complete genome
>KX457418.1 Homo sapiens isolate SO131 mitochondrion, complete genome
>KX457419.1 Homo sapiens isolate SO133 mitochondrion, complete genome
>KX457420.1 Homo sapiens isolate SO135 mitochondrion, complete genome
>KX457421.1 Homo sapiens isolate SO137 mitochondrion, complete genome
>KX457422.1 Homo sapiens isolate SO139 mitochondrion, complete genome
>KX457423.1 UNVERIFIED: Homo sapiens isolate SO141 mitochondrion sequence
>KX457424.1 Homo sapiens isolate SO143 mitochondrion, complete genome
>KX457425.1 Homo sapiens isolate SO145 mitochondrion, complete genome
>KX457426.1 Homo sapiens isolate SO147 mitochondrion, complete genome
>KX457427.1 Homo sapiens isolate SO154 mitochondrion, complete genome
>KX457428.1 Homo sapiens isolate SPP101 mitochondrion, complete genome
>KX457429.1 Homo sapiens isolate SPP102 mitochondrion, complete genome
>KX457430.1 Homo sapiens isolate SPP103 mitochondrion, complete genome
>KX457431.1 Homo sapiens isolate SPP105 mitochondrion, complete genome
>KX457432.1 Homo sapiens isolate SPP107 mitochondrion, complete genome
>KX457433.1 Homo sapiens isolate SPP108 mitochondrion, complete genome
>KX457434.1 Homo sapiens isolate SPP109 mitochondrion, complete genome
>KX457435.1 Homo sapiens isolate SPP111 mitochondrion, complete genome
>KX457436.1 Homo sapiens isolate SPP112 mitochondrion, complete genome
>KX457437.1 Homo sapiens isolate SPP113 mitochondrion, complete genome
>KX457438.1 Homo sapiens isolate SPP115 mitochondrion, complete genome
>KX457439.1 Homo sapiens isolate SPP117 mitochondrion, complete genome
>KX457440.1 Homo sapiens isolate SPP118 mitochondrion, complete genome
>KX457441.1 Homo sapiens isolate SPP119 mitochondrion, complete genome
>KX457442.1 Homo sapiens isolate SPP121 mitochondrion, complete genome
>KX457443.1 Homo sapiens isolate SPP122 mitochondrion, complete genome
>KX457444.1 Homo sapiens isolate SPP123 mitochondrion, complete genome
>KX457445.1 Homo sapiens isolate SPP125 mitochondrion, complete genome
>KX457446.1 Homo sapiens isolate SPP127 mitochondrion, complete genome
>KX457447.1 Homo sapiens isolate SPP128 mitochondrion, complete genome
>KX457448.1 Homo sapiens isolate SPP129 mitochondrion, complete genome
>KX457449.1 Homo sapiens isolate SPP131 mitochondrion, complete genome
>KX457450.1 Homo sapiens isolate SPP132 mitochondrion, complete genome
>KX457451.1 Homo sapiens isolate SPP133 mitochondrion, complete genome
>KX457452.1 Homo sapiens isolate SPP135 mitochondrion, complete genome
>KX457453.1 Homo sapiens isolate STP101 mitochondrion, complete genome
>KX457454.1 Homo sapiens isolate STP102 mitochondrion, complete genome
>KX457455.1 Homo sapiens isolate STP103 mitochondrion, complete genome
>KX457456.1 Homo sapiens isolate STP105 mitochondrion, complete genome
>KX457457.1 Homo sapiens isolate STP106 mitochondrion, complete genome
>KX457458.1 Homo sapiens isolate STP107 mitochondrion, complete genome
>KX457459.1 Homo sapiens isolate STP109 mitochondrion, complete genome
>KX457460.1 Homo sapiens isolate STP111 mitochondrion, complete genome
>KX457461.1 Homo sapiens isolate STP112 mitochondrion, complete genome
>KX457462.1 Homo sapiens isolate STP113 mitochondrion, complete genome
>KX457463.1 Homo sapiens isolate STP115 mitochondrion, complete genome
>KX457464.1 Homo sapiens isolate STP117 mitochondrion, complete genome
>KX457465.1 Homo sapiens isolate STP119 mitochondrion, complete genome
>KX457466.1 Homo sapiens isolate STP120 mitochondrion, complete genome
>KX457467.1 Homo sapiens isolate STP121 mitochondrion, complete genome
>KX457468.1 Homo sapiens isolate STP123 mitochondrion, complete genome
>KX457469.1 Homo sapiens isolate STP124 mitochondrion, complete genome
>KX457470.1 Homo sapiens isolate STP125 mitochondrion, complete genome
>KX457471.1 Homo sapiens isolate STP127 mitochondrion, complete genome
>KX457472.1 Homo sapiens isolate STP129 mitochondrion, complete genome
>KX457473.1 Homo sapiens isolate STP130 mitochondrion, complete genome
>KX457474.1 Homo sapiens isolate STP131 mitochondrion, complete genome
>KX457475.1 Homo sapiens isolate STP134 mitochondrion, complete genome
>KX457476.1 Homo sapiens isolate STP140 mitochondrion, complete genome
>KX457477.1 Homo sapiens isolate STP141 mitochondrion, complete genome
>KX457478.1 Homo sapiens isolate SU101 mitochondrion, complete genome
>KX457479.1 Homo sapiens isolate SU103 mitochondrion, complete genome
>KX457480.1 Homo sapiens isolate SU105 mitochondrion, complete genome
>KX457481.1 Homo sapiens isolate SU107 mitochondrion, complete genome
>KX457482.1 Homo sapiens isolate SU109 mitochondrion, complete genome
>KX457483.1 Homo sapiens isolate SU111 mitochondrion, complete genome
>KX457484.1 Homo sapiens isolate SU113 mitochondrion, complete genome
>KX457485.1 Homo sapiens isolate SU115 mitochondrion, complete genome
>KX457486.1 Homo sapiens isolate SU117 mitochondrion, complete genome
>KX457487.1 Homo sapiens isolate SU119 mitochondrion, complete genome
>KX457488.1 Homo sapiens isolate SU121 mitochondrion, complete genome
>KX457489.1 Homo sapiens isolate SU123 mitochondrion, complete genome
>KX457490.1 Homo sapiens isolate SU125 mitochondrion, complete genome
>KX457491.1 Homo sapiens isolate SU127 mitochondrion, complete genome
>KX457492.1 Homo sapiens isolate SU129 mitochondrion, complete genome
>KX457493.1 Homo sapiens isolate SU131 mitochondrion, complete genome
>KX457494.1 Homo sapiens isolate SU133 mitochondrion, complete genome
>KX457495.1 Homo sapiens isolate SU135 mitochondrion, complete genome
>KX457496.1 Homo sapiens isolate SU137 mitochondrion, complete genome
>KX457497.1 Homo sapiens isolate SU139 mitochondrion, complete genome
>KX457498.1 Homo sapiens isolate SU141 mitochondrion, complete genome
>KX457499.1 Homo sapiens isolate SU143 mitochondrion, complete genome
>KX457500.1 Homo sapiens isolate SU145 mitochondrion, complete genome
>KX457501.1 Homo sapiens isolate SU147 mitochondrion, complete genome
>KX457502.1 Homo sapiens isolate SU148 mitochondrion, complete genome
>KX457503.1 Homo sapiens isolate TN101 mitochondrion, complete genome
>KX457504.1 Homo sapiens isolate TN103 mitochondrion, complete genome
>KX457505.1 Homo sapiens isolate TN104 mitochondrion, complete genome
>KX457506.1 Homo sapiens isolate TN105 mitochondrion, complete genome
>KX457507.1 Homo sapiens isolate TN107 mitochondrion, complete genome
>KX457508.1 Homo sapiens isolate TN109 mitochondrion, complete genome
>KX457509.1 Homo sapiens isolate TN111 mitochondrion, complete genome
>KX457510.1 Homo sapiens isolate TN113 mitochondrion, complete genome
>KX457511.1 Homo sapiens isolate TN114 mitochondrion, complete genome
>KX457512.1 Homo sapiens isolate TN115 mitochondrion, complete genome
>KX457513.1 Homo sapiens isolate TN117 mitochondrion, complete genome
>KX457514.1 Homo sapiens isolate TN119 mitochondrion, complete genome
>KX457515.1 Homo sapiens isolate TN121 mitochondrion, complete genome
>KX457516.1 Homo sapiens isolate TN123 mitochondrion, complete genome
>KX457517.1 Homo sapiens isolate TN124 mitochondrion, complete genome
>KX457518.1 Homo sapiens isolate TN125 mitochondrion, complete genome
>KX457519.1 Homo sapiens isolate TN127 mitochondrion, complete genome
>KX457520.1 Homo sapiens isolate TN129 mitochondrion, complete genome
>KX457521.1 Homo sapiens isolate TN134 mitochondrion, complete genome
>KX457522.1 Homo sapiens isolate TN141 mitochondrion, complete genome
>KX457523.1 Homo sapiens isolate TN143 mitochondrion, complete genome
>KX457524.1 Homo sapiens isolate TN147 mitochondrion, complete genome
>KX457525.1 Homo sapiens isolate TN149 mitochondrion, complete genome
>KX457526.1 Homo sapiens isolate TN151 mitochondrion, complete genome
>KX457527.1 Homo sapiens isolate TN153 mitochondrion, complete genome
>KX457528.1 Homo sapiens isolate TN201 mitochondrion, complete genome
>KX457529.1 Homo sapiens isolate TN202 mitochondrion, complete genome
>KX457530.1 Homo sapiens isolate TN203 mitochondrion, complete genome
>KX457531.1 Homo sapiens isolate TN204 mitochondrion, complete genome
>KX457532.1 Homo sapiens isolate TN206 mitochondrion, complete genome
>KX457533.1 Homo sapiens isolate TN207 mitochondrion, complete genome
